t,Q,P,Bar,Eta
2025-06-05 01:46:26,0.03077884,65.586,26.85455,0.7931997247539663
2025-06-05 02:01:26,0.03077657,65.633,26.85273,0.7938804941925857
2025-06-05 02:16:26,0.03077884,65.6545,26.84727,0.7942434779776925
2025-06-05 02:31:27,0.03073343,65.6335,26.86182,0.7947318801602048
2025-06-05 02:46:27,0.030638059999999998,65.5045,26.83818,0.7963396681574882
2025-06-05 03:01:27,0.03058129,65.4785,26.83273,0.7976632755661383
2025-06-05 03:16:27,0.03073797,65.5385,26.86364,0.7934105912361968
2025-06-05 03:31:27,0.03065168,65.4395,26.86546,0.7943884952135337
2025-06-05 03:46:27,0.030831070000000002,65.575,26.87637,0.7910804067785053
2025-06-05 04:01:27,0.03070391,65.652,26.86909,0.7955048941757219
2025-06-05 04:16:27,0.03073343,65.6595,26.86182,0.7950467045849904
2025-06-05 04:31:27,0.03076522,65.597,26.86364,0.7934154104416807
2025-06-05 04:46:27,0.03074251,65.6155,26.93636,0.7920812801088568
2025-06-05 05:01:27,0.03077884,65.707,26.99273,0.7905950991054685
2025-06-05 05:16:27,0.03074478,66.272,26.94727,0.799623319770578
2025-06-05 05:31:27,0.0307198,65.7165,26.95818,0.7932443912751093
2025-06-05 05:46:27,0.03082425,65.7925,26.92727,0.7923792300352037
2025-06-05 06:01:27,0.03076522,65.7485,26.90182,0.7941192049825098
2025-06-05 06:16:27,0.03075613,66.17,26.98545,0.7969687996094285
2025-06-05 06:31:27,0.03073343,66.088,26.96364,0.7972134078043802
2025-06-05 06:46:27,0.0307584,65.4065,26.92,0.7896300210667946
2025-06-05 07:01:27,0.0307743,65.5205,26.92182,0.7905441715123788
2025-06-05 07:16:27,0.03074024,66.077,26.95636,0.7971193523834363
2025-06-05 07:31:27,0.03074705,66.046,27.01818,0.7947462966889123
2025-06-05 07:46:27,0.030712990000000003,65.6275,26.92364,0.7933622371768663
2025-06-05 08:01:27,0.03075613,65.6465,26.94364,0.7918905469356092
2025-06-05 08:16:27,0.030837879999999998,65.4245,26.89455,0.7885571130496664
2025-06-05 08:31:27,0.0,0.0,28.92546,
2025-06-05 08:46:27,2.27356e-06,0.0,28.38,0.0
2025-06-05 09:01:27,0.0,0.0,28.63818,
2025-06-05 09:16:27,0.0,0.0,28.7,
2025-06-05 09:31:27,2.861023e-09,0.0,28.68182,0.0
2025-06-05 09:46:27,6.814957e-06,0.0,28.60909,0.0
2025-06-05 10:01:27,0.0,0.0,28.69818,
2025-06-05 10:16:27,2.27356e-06,0.0,28.68727,0.0
2025-06-05 10:31:27,2.861023e-09,0.0,28.87091,0.0
2025-06-05 10:46:27,6.814957e-06,0.0,28.47455,0.0
2025-06-05 11:01:27,0.0,0.0,28.57273,
2025-06-05 11:16:27,2.27356e-06,0.0,28.69273,0.0
2025-06-05 11:31:27,2.861023e-09,0.0,29.11091,0.0
2025-06-05 11:46:27,2.861023e-09,0.0,28.95818,0.0
2025-06-05 12:01:27,0.0,0.0,28.96,
2025-06-05 12:16:27,0.0,0.0,28.82545,
2025-06-05 12:31:27,2.27356e-06,0.0,28.68182,0.0
2025-06-05 12:46:27,4.544258e-06,0.0,28.62909,0.0
2025-06-05 13:01:27,0.0,0.0,28.94727,
2025-06-05 13:16:27,0.0,0.0,28.92,
2025-06-05 13:31:27,0.0,0.0,28.71091,
2025-06-05 13:46:27,2.861023e-09,0.0,28.67273,0.0
2025-06-05 14:01:27,0.0,0.0,28.62364,
2025-06-05 14:16:27,4.544258e-06,0.0,28.68364,0.0
2025-06-05 14:31:27,2.861023e-09,0.0,28.68727,0.0
2025-06-05 14:46:27,0.0,0.0,28.84,
2025-06-05 15:01:27,0.0,0.0,28.63455,
2025-06-05 15:16:27,0.0,0.0,28.65273,
2025-06-05 15:31:28,0.0,0.0,28.78546,
2025-06-05 15:46:28,2.27356e-06,0.0,28.76182,0.0
2025-06-05 16:01:28,0.0,0.0,28.66909,
2025-06-05 16:16:28,2.861023e-09,0.0,28.66909,0.0
2025-06-05 16:31:28,0.0,0.0,28.66909,
2025-06-05 16:46:28,0.0,0.0,28.66545,
2025-06-05 17:01:28,0.0,0.0,28.68182,
2025-06-05 17:16:28,0.030783380000000003,65.8885,26.99636,0.7925554263782024
2025-06-05 17:31:28,0.030792459999999997,65.4755,26.86182,0.7912988608760888
2025-06-05 17:46:28,0.03075386,65.636,26.91637,0.7926245528894243
2025-06-05 18:01:28,0.03061535,65.2575,26.90727,0.7918868007004131
2025-06-05 18:16:28,0.03074024,64.9845,26.90546,0.7854230524890641
2025-06-05 18:31:28,0.03074024,65.4455,26.90182,0.7911018701089051
2025-06-05 18:46:28,0.030708449999999998,65.6305,26.96727,0.7922319824092219
2025-06-05 19:01:28,0.03074705,65.5665,26.90909,0.7921748921824371
2025-06-05 19:16:28,0.03074251,65.722,26.91273,0.7940634954873294
2025-06-05 19:31:28,0.03081744,65.502,26.89637,0.7899613958992565
2025-06-05 19:46:28,0.03070391,65.7625,26.89273,0.796143358066982
2025-06-05 20:01:28,0.03084015,65.8225,26.93455,0.7921176764219294
2025-06-05 20:16:28,0.03084469,65.663,26.94909,0.789655643862704
2025-06-05 20:31:28,0.0307584,65.489,26.89818,0.7912673765887905
2025-06-05 20:46:28,0.03082198,65.6635,26.97091,0.7896041662453807
2025-06-05 21:01:28,0.03080609,65.694,26.93636,0.7913921827706265
2025-06-05 21:16:28,0.030797,65.6115,26.96182,0.7898850355036577
2025-06-05 21:31:28,0.03079927,65.472,26.92909,0.7891054527085587
2025-06-05 21:46:28,0.030792459999999997,65.8465,26.94182,0.793419585396484
2025-06-05 22:01:28,0.03074705,65.9375,26.98727,0.7943494630380984
2025-06-05 22:16:28,0.03075159,65.919,27.00182,0.7935814988525088
2025-06-05 22:31:28,0.0307743,65.769,26.96364,0.792311706661779
2025-06-05 22:46:28,0.03084696,65.783,26.98,0.790134267509451
2025-06-05 23:01:28,0.03069709,65.875,26.97091,0.7953702788716104
2025-06-05 23:16:28,0.03073116,65.518,26.91818,0.79173076772111
2025-06-05 23:31:28,0.03084469,65.7755,26.96364,0.7905817153180338
2025-06-05 23:46:28,0.03082198,65.818,26.97091,0.7914620301071137
2025-06-06 00:01:28,0.03088102,65.967,27.04546,0.7895547713089414
2025-06-06 00:16:28,0.03074705,65.6665,26.94909,0.7922054900569905
2025-06-06 00:31:28,0.030837879999999998,66.065,27.00182,0.7931136507555155
2025-06-06 00:46:28,0.030772030000000002,65.7485,26.94909,0.7925508475189411
2025-06-06 01:01:28,0.03080609,65.975,26.98,0.7934917416814936
2025-06-06 01:16:28,0.03086967,66.0605,27.02182,0.7916565518576346
2025-06-06 01:31:28,0.03086285,65.8425,26.95455,0.7911880808391945
2025-06-06 01:46:28,0.030828790000000002,66.1615,27.02728,0.7937578987851815
2025-06-06 02:01:28,0.03082652,65.9005,26.96545,0.7924978175558653
2025-06-06 02:16:28,0.03084696,66.7295,27.06364,0.7990258504941887
2025-06-06 02:31:28,0.030722069999999997,65.9095,26.99273,0.7944970144313421
2025-06-06 02:46:28,0.03090372,66.233,27.02728,0.7926890573043566
2025-06-06 03:01:28,0.030831070000000002,66.0865,26.99454,0.7937610072086029
2025-06-06 03:16:28,0.03081971,65.9615,26.99091,0.7926582528954452
2025-06-06 03:31:28,0.0308515,65.9315,27.02182,0.7905759761222746
2025-06-06 03:46:29,0.03085377,66.1215,27.00546,0.7932761871431666
2025-06-06 04:01:28,0.030885560000000003,66.0195,27.01818,0.7908647111819161
2025-06-06 04:16:29,0.03091735,66.2495,27.04364,0.7920575423979127
2025-06-06 04:31:29,0.03081517,66.111,27.02364,0.7936094839244163
2025-06-06 04:46:29,0.0307584,65.985,27.01637,0.7937724519770459
2025-06-06 05:01:29,0.03084696,66.3305,26.99091,0.796388373534647
2025-06-06 05:16:29,0.03082425,66.0585,27.08364,0.7909894563952116
2025-06-06 05:31:29,0.030906,66.059,27.00909,0.7910806837847543
2025-06-06 05:46:29,0.030837879999999998,65.8565,26.95455,0.7919970858646911
2025-06-06 06:01:29,0.0308129,65.857,27.00727,0.7910978788912318
2025-06-06 06:16:29,0.03079927,65.766,26.99091,0.7908334228110621
2025-06-06 06:31:29,0.03081063,65.9155,27.02182,0.7914325590434923
2025-06-06 06:46:29,0.03077657,65.773,27.00546,0.7910745129972399
2025-06-06 07:01:29,0.03086967,66.031,27.03273,0.7909836715245929
2025-06-06 07:16:29,0.03079019,66.1465,27.13091,0.7915378324458889
2025-06-06 07:31:29,0.03079927,65.863,27.03091,0.7908278523998551
2025-06-06 07:46:29,0.03084469,66.206,27.12545,0.7910091836545338
2025-06-06 08:01:29,0.03074251,65.9595,27.02909,0.7935022179333073
2025-06-06 08:16:29,0.03081744,65.9065,27.03455,0.7907770964634616
2025-06-06 08:31:29,0.03087648,65.937,27.02364,0.7899490674079468
2025-06-06 08:46:29,2.861023e-09,0.0,28.77455,0.0
2025-06-06 09:01:29,0.0,0.0,28.77455,
2025-06-06 09:16:29,6.814957e-06,0.0,28.67455,0.0
2025-06-06 09:31:29,0.0,0.0,28.65273,
2025-06-06 09:46:29,0.0,0.0,28.77273,
2025-06-06 10:01:29,0.0,0.0,28.67818,
2025-06-06 10:16:29,2.861023e-09,0.0,28.65455,0.0
2025-06-06 10:31:29,2.861023e-09,0.0,28.65273,0.0
2025-06-06 10:46:29,0.03065168,64.6645,26.81273,0.7865242974943825
2025-06-06 11:01:29,0.03085831,66.675,27.20909,0.7938133658256775
2025-06-06 11:16:29,0.03088783,66.6665,27.19637,0.7933244755980474
2025-06-06 11:31:29,0.03092416,66.803,27.22546,0.7931665048925918
2025-06-06 11:46:29,0.031008169999999998,66.6965,27.17818,0.7911304030913205
2025-06-06 12:01:29,0.03097866,66.895,27.21637,0.7931263286132529
2025-06-06 12:16:29,0.03090827,66.749,27.18364,0.7941526578424943
2025-06-06 12:31:29,0.03092189,66.4795,27.11818,0.7925062791982074
2025-06-06 12:46:29,0.03141462,70.6675,28.15091,0.7987980867668529
2025-06-06 13:01:29,0.03125114,69.1605,27.79818,0.7958247374411795
2025-06-06 13:16:29,0.03142825,70.254,28.05455,0.7965060663028194
2025-06-06 13:31:29,0.031441870000000004,70.315,28.05273,0.7969040226572229
2025-06-06 13:46:29,0.03141917,70.3155,28.06546,0.7971237222935976
2025-06-06 14:01:29,0.03068347,65.04,26.72364,0.7929065124906558
2025-06-06 14:16:29,0.030631239999999997,64.9065,26.68546,0.7937622795059586
2025-06-06 14:31:29,0.03073797,65.0845,26.72,0.7921500867359421
2025-06-06 14:46:29,0.03071526,65.1835,26.71273,0.7941576853296971
2025-06-06 15:01:29,0.030631239999999997,64.9225,26.71091,0.7932014700816974
2025-06-06 15:16:29,0.03062897,65.141,26.71637,0.79576735104575
2025-06-06 15:31:29,0.030767489999999998,65.3185,26.76546,0.7928863851300152
2025-06-06 15:46:29,0.03078111,65.3705,26.77636,0.7928436076295333
2025-06-06 16:01:29,0.03075159,64.885,26.71091,0.7896408124856028
2025-06-06 16:16:29,0.03071753,64.8185,26.70364,0.7899211796488774
2025-06-06 16:31:30,0.03067439,65.1475,26.77091,0.7930493674008875
2025-06-06 16:46:29,0.03073343,64.983,26.78546,0.7890983823845941
2025-06-06 17:01:29,0.03074024,64.753,26.69818,0.7887012350368942
2025-06-06 17:16:30,0.030669850000000002,64.75,26.72,0.7898292344097367
2025-06-06 17:31:30,0.03090145,65.275,26.80545,0.7877464544067014
2025-06-06 17:46:30,0.030794730000000003,65.0625,26.79273,0.788277110746112
2025-06-06 18:01:30,0.030803820000000003,64.6445,26.76,0.7839392915885592
2025-06-06 18:16:30,0.03065849,65.1015,26.79091,0.7923084837807667
2025-06-06 18:31:30,0.03069255,65.477,26.87818,0.793409653550303
2025-06-06 18:46:30,0.030772030000000002,64.7415,26.77636,0.7854465010108068
2025-06-06 19:01:30,0.03072889,64.535,26.75637,0.7846261643293511
2025-06-06 19:16:30,0.030712990000000003,64.9745,26.69637,0.7921550085559402
2025-06-06 19:31:30,0.03072661,65.2715,26.82182,0.791702905905257
2025-06-06 19:46:30,0.030688009999999998,65.7135,26.83818,0.7975801708033685
2025-06-06 20:01:30,0.0307584,65.5155,26.82545,0.7937337384191163
2025-06-06 20:16:30,0.030722069999999997,65.249,26.81818,0.7916543853187848
2025-06-06 20:31:30,0.03079019,65.366,26.87273,0.7897130042034904
2025-06-06 20:46:30,0.03078792,65.817,26.90546,0.7942529735053805
2025-06-06 21:01:30,0.03077884,65.413,26.85091,0.7912147009855381
2025-06-06 21:16:30,0.030669850000000002,65.366,26.85637,0.7932945736406135
2025-06-06 21:31:30,0.03075386,65.3255,26.84182,0.7910659423464594
2025-06-06 21:46:30,0.03083334,65.3965,26.82,0.7905269819587016
2025-06-06 22:01:30,0.03084923,65.348,26.81455,0.7896942873393582
2025-06-06 22:16:30,0.03083334,65.3515,26.86182,0.7887531220483402
2025-06-06 22:31:30,0.03078565,65.34,26.94364,0.7874374629966449
2025-06-06 22:46:30,0.03082652,65.5735,26.91091,0.7901635982542718
2025-06-06 23:01:30,0.03076294,65.44,26.86182,0.7916287441704015
2025-06-06 23:16:30,0.030767489999999998,65.6565,26.89273,0.7932175336812474
2025-06-06 23:31:30,0.03081063,65.5565,26.88546,0.7911143209610164
2025-06-06 23:46:30,0.030792459999999997,65.574,26.88728,0.7917388537584876
2025-06-07 00:01:30,0.03086512,65.8385,26.95091,0.7911886741261835
2025-06-07 00:16:30,0.030783380000000003,65.7765,27.01273,0.7907287273138335
2025-06-07 00:31:30,0.03084923,65.608,26.85091,0.791762628461195
2025-06-07 00:46:30,0.03080609,65.871,26.92546,0.7938456742319248
2025-06-07 01:01:30,0.03081971,65.597,26.90364,0.7908350780082856
2025-06-07 01:16:30,0.0307743,65.876,26.94364,0.7941898056055965
2025-06-07 01:31:30,0.030735690000000003,65.863,26.94182,0.7950842463666398
2025-06-07 01:46:30,0.03076067,65.898,26.94546,0.7947533711829131
2025-06-07 02:01:30,0.03080836,65.6605,26.90182,0.7919458367617542
2025-06-07 02:16:30,0.030883289999999997,66.0545,27.00727,0.7916618214043228
2025-06-07 02:31:30,0.03077884,65.671,26.89818,0.7929394468010174
2025-06-07 02:46:30,0.03078111,65.5665,26.92546,0.7908172431918145
2025-06-07 03:01:30,0.03069028,65.448,26.76546,0.7964570387506354
2025-06-07 03:16:30,0.030842420000000002,65.799,26.99091,0.7901232780162082
2025-06-07 03:31:30,0.03084923,65.76,26.94546,0.7908122925997987
2025-06-07 03:46:30,0.0307743,65.5735,27.01455,0.7884678355697535
2025-06-07 04:01:30,0.030783380000000003,65.633,26.92364,0.791614453187949
2025-06-07 04:16:30,0.03080154,65.5075,26.97455,0.7881446356797437
2025-06-07 04:31:30,0.030797,65.787,26.96727,0.7918377881448617
2025-06-07 04:46:30,0.03079019,65.8095,27.00546,0.7911633861028636
2025-06-07 05:01:30,0.03075613,66.1265,27.01091,0.795694159549461
2025-06-07 05:16:30,0.03084696,66.1425,27.00182,0.7938103102137107
2025-06-07 05:31:31,0.03088102,65.9605,26.98182,0.7913390534943767
2025-06-07 05:46:31,0.030885560000000003,66.3125,26.98909,0.7952308452527265
2025-06-07 06:01:31,0.030842420000000002,65.625,27.04728,0.7863914988927663
2025-06-07 06:16:31,0.0309287,65.574,26.99454,0.7851192332338727
2025-06-07 06:31:31,0.03085377,65.7445,26.90546,0.7916847968569646
2025-06-07 06:46:31,0.03084469,65.663,26.98909,0.7884853107483045
2025-06-07 07:01:31,0.0308129,65.737,27.0,0.789869018194507
2025-06-07 07:16:31,0.03081971,65.9205,27.01637,0.791419026412668
2025-06-07 07:31:31,0.03095141,65.7365,27.02,0.7857462768736113
2025-06-07 07:46:31,0.03086739,66.21,27.06,0.7923871498212135
2025-06-07 08:01:31,0.03085831,66.041,27.05455,0.7907564189242892
2025-06-07 08:16:31,0.03086512,65.868,27.01818,0.7895723907758889
2025-06-07 08:31:31,0.03080836,65.8225,27.03637,0.7899488096094514
2025-06-07 08:46:31,0.03078792,66.0005,27.03455,0.7926642449657453
2025-06-07 09:01:31,0.03082198,65.3105,26.87818,0.7880688360028311
2025-06-07 09:16:31,0.0308129,66.101,27.03637,0.7931742588386698
2025-06-07 09:31:31,0.03090372,65.9265,27.05091,0.7883315676761063
2025-06-07 09:46:31,0.03078792,65.771,27.01818,0.7903865520993587
2025-06-07 10:01:31,0.03080836,65.923,27.04,0.791048720900304
2025-06-07 10:16:31,0.03086739,65.9555,27.04909,0.7896597216593647
2025-06-07 10:31:31,0.03077657,66.0155,27.03818,0.7930303030386223
2025-06-07 10:46:31,0.03084469,66.2365,27.08,0.7927017984959159
2025-06-07 11:01:31,0.030883289999999997,65.9085,27.05273,0.7885846289631012
2025-06-07 11:16:31,0.030883289999999997,65.9415,27.05091,0.7890325516385855
2025-06-07 11:31:31,0.03088783,65.8635,27.02728,0.7886723291258164
2025-06-07 11:46:31,0.0308515,66.229,27.06364,0.7929161123951125
2025-06-07 12:01:31,0.03087648,66.1135,27.08364,0.7903088954878632
2025-06-07 12:16:31,0.0309287,65.751,26.92546,0.7892581990614229
2025-06-07 12:31:31,0.030990010000000002,66.086,27.01818,0.7889930841234839
2025-06-07 12:46:31,0.03088783,65.9585,27.10182,0.7876376235029112
2025-06-07 13:01:31,0.03089919,66.1235,27.06364,0.7904311883555634
2025-06-07 13:16:31,0.03075613,66.0115,27.03273,0.7936692317594838
2025-06-07 13:31:31,0.03093779,66.1205,27.14,0.7871881285752059
2025-06-07 13:46:31,0.03080154,66.035,27.08,0.7913974179203581
2025-06-07 14:01:31,0.031380569999999997,70.3275,28.09273,0.7974655736972388
2025-06-07 14:16:31,0.031571300000000004,70.4,28.15273,0.7917739633847383
2025-06-07 14:31:31,0.03149183,70.804,28.11818,0.7993081216132466
2025-06-07 14:46:31,0.03149183,70.511,28.09091,0.7967731759587603
2025-06-07 15:01:31,0.03084696,65.6605,27.04364,0.7868069847693383
2025-06-07 15:16:31,0.03067893,64.967,26.75455,0.7912186051481981
2025-06-07 15:31:31,0.03082652,65.1085,26.68546,0.7911886234521212
2025-06-07 15:46:31,0.03071753,65.2095,26.68909,0.795119401005604
2025-06-07 16:01:31,0.03073343,65.197,26.72728,0.793420384453018
2025-06-07 16:16:31,0.030676659999999998,65.3615,26.72728,0.7968942836499119
2025-06-07 16:31:31,0.03071753,65.234,26.72182,0.7944438756877029
2025-06-07 16:46:31,0.03062897,65.1945,26.72182,0.7962584784934973
2025-06-07 17:01:31,0.03074478,64.8205,26.64727,0.7909149816010239
2025-06-07 17:16:31,0.03068574,65.3235,26.75637,0.795329679730713
2025-06-07 17:31:31,0.03077657,65.393,26.76727,0.7935028716594349
2025-06-07 17:46:31,0.030669850000000002,65.3095,26.78,0.7948692049438851
2025-06-07 18:01:31,0.03078565,65.5435,26.78364,0.7946085609404995
2025-06-07 18:16:31,0.03073116,65.4585,26.79273,0.79471546663284
2025-06-07 18:31:32,0.03074251,64.677,26.79455,0.7848842494810614
2025-06-07 18:46:31,0.03076976,65.443,26.90727,0.7901526332932924
2025-06-07 19:01:32,0.03083334,65.668,26.90364,0.7913410812972165
2025-06-07 19:16:32,0.030883289999999997,65.6285,26.82182,0.7919945853280497
2025-06-07 19:31:32,0.030772030000000002,65.3455,26.83818,0.7909481496123786
2025-06-07 19:46:32,0.03081517,65.8415,26.94909,0.7925607868176924
2025-06-07 20:01:32,0.030831070000000002,65.2615,26.78364,0.7900241963851639
2025-06-07 20:16:32,0.03076976,65.507,26.89455,0.7912994379763719
2025-06-07 20:31:32,0.03086967,65.5955,26.89455,0.7898039754026196
2025-06-07 20:46:32,0.030842420000000002,65.7135,26.94182,0.7905343751366802
2025-06-07 21:01:32,0.03085604,65.5885,26.90182,0.7898550239980687
2025-06-07 21:16:32,0.03084923,65.7295,26.90546,0.7916206528320079
2025-06-07 21:31:32,0.030871939999999997,65.7675,26.94182,0.7904274593650839
2025-06-07 21:46:32,0.03085604,65.698,26.94909,0.7897859302524997
2025-06-07 22:01:32,0.03090145,65.807,26.93455,0.7903601729795048
2025-06-07 22:16:32,0.0308129,65.725,27.01455,0.7892994863587429
2025-06-07 22:31:32,0.03077884,66.211,26.96727,0.7974114240706861
2025-06-07 22:46:32,0.03085604,66.271,27.01091,0.7948508751322029
2025-06-07 23:01:32,0.03090372,66.0965,27.05637,0.7902048862511954
2025-06-07 23:16:32,0.03088102,66.6415,26.98909,0.7992937611345641
2025-06-07 23:31:32,0.03085604,66.391,27.05818,0.7948990487546697
2025-06-07 23:46:32,0.030871939999999997,66.605,27.08727,0.7961945709202094
2025-06-08 00:01:32,0.03084923,66.3465,27.07091,0.7941679773148278
2025-06-08 00:16:32,0.030990010000000002,65.6645,27.09455,0.7817511348517522
2025-06-08 00:31:32,0.03087875,66.6885,27.20909,0.7934485266389842
2025-06-08 00:46:32,0.030837879999999998,66.468,27.05818,0.7962896172330959
2025-06-08 01:01:32,0.03081744,66.5365,27.10364,0.7963010900153903
2025-06-08 01:16:32,0.0308515,65.938,27.05455,0.7896974010384918
2025-06-08 01:31:32,0.03088102,66.146,26.98182,0.793564527746743
2025-06-08 01:46:32,0.03084015,66.367,27.09818,0.79384756888799
