,t,Q,P,h,Target,dt,tIn,tOff
16,2023-01-01 04:12:06,68.31017,140.3517,272.653186448,156.91201849176298,9.0,2023-05-22,2023-05-22 09:03:55
17,2023-01-01 04:27:06,69.14146,140.8172,272.46789968999997,158.81027384603422,9.0,2023-05-22,2023-05-22 09:03:55
18,2023-01-01 04:42:06,66.55643,138.6772,273.394231506,153.1928993279297,9.0,2023-05-22,2023-05-22 09:03:55
19,2023-01-01 04:57:06,68.1171,139.7056,272.80135467,156.55355650963097,9.0,2023-05-22,2023-05-22 09:03:55
20,2023-01-01 05:12:06,68.59978,140.7554,272.542034788,157.60896665366576,9.0,2023-05-22,2023-05-22 09:03:55
21,2023-01-01 05:27:06,67.49497,139.3498,272.986641428,155.1215279569281,9.0,2023-05-22,2023-05-22 09:03:55
22,2023-01-01 05:42:06,68.29945,141.0048,272.819913938,156.98333077314678,9.0,2023-05-22,2023-05-22 09:03:55
23,2023-01-01 05:57:06,67.8543,139.1406,272.838473206,155.97078234517247,9.0,2023-05-22,2023-05-22 09:03:55
24,2023-01-01 06:12:06,68.17609,139.9737,272.764338108,156.66787201632832,9.0,2023-05-22,2023-05-22 09:03:55
25,2023-01-01 06:27:06,68.24045,141.3682,272.8569305,156.8690031294581,9.0,2023-05-22,2023-05-22 09:03:55
26,2023-01-01 06:42:06,66.17564,137.932,273.468366604,152.2404995192117,9.0,2023-05-22,2023-05-22 09:03:55
27,2023-01-01 06:57:06,68.08492,140.2594,272.80135467,156.4795972035466,9.0,2023-05-22,2023-05-22 09:03:55
28,2023-01-01 07:12:06,67.14637,139.2818,273.28307984599996,154.48792946842514,9.0,2023-05-22,2023-05-22 09:03:55
29,2023-01-01 07:27:06,65.81631,137.5797,273.690669924,151.53692697903298,9.0,2023-05-22,2023-05-22 09:03:55
30,2023-01-01 07:42:06,66.85677,139.5118,273.968549074,154.20745531330354,9.0,2023-05-22,2023-05-22 09:03:55
31,2023-01-01 07:57:06,67.09274,139.4405,273.208944748,154.32266414150118,9.0,2023-05-22,2023-05-22 09:03:55
32,2023-01-01 08:12:06,65.97721,136.8486,273.597975558,151.85593825239008,9.0,2023-05-22,2023-05-22 09:03:55
33,2023-01-01 08:27:06,67.35554,139.597,273.060776526,154.84311984839132,9.0,2023-05-22,2023-05-22 09:03:55
34,2023-01-01 08:42:06,65.59106,137.5155,273.820380852,151.08987889705853,9.0,2023-05-22,2023-05-22 09:03:55
35,2023-01-01 08:57:06,65.94503,137.9107,274.56142591,152.31635743880727,9.0,2023-05-22,2023-05-22 09:03:55
36,2023-01-01 09:12:06,66.37408,138.5849,273.486823898,152.70732708605945,9.0,2023-05-22,2023-05-22 09:03:55
37,2023-01-01 09:27:06,66.03084,136.6203,273.560958996,151.95881321124673,9.0,2023-05-22,2023-05-22 09:03:55
38,2023-01-01 09:42:06,67.09811,139.6502,273.134911624,154.29319477337418,9.0,2023-05-22,2023-05-22 09:03:55
39,2023-01-01 09:57:06,65.12984,136.6199,273.987108342,149.99251556357163,9.0,2023-05-22,2023-05-22 09:03:55
40,2023-01-01 10:12:06,65.08157,137.0234,274.11681927,149.95230767210472,9.0,2023-05-22,2023-05-22 09:03:55
41,2023-01-01 10:27:06,10.27576,14.22665,289.845696926,11.589177849376762,9.0,2023-05-22,2023-05-22 09:03:55
42,2023-01-01 10:42:06,10.28648,14.21737,290.36443866400003,11.622031034015738,9.0,2023-05-22,2023-05-22 09:03:55
43,2023-01-01 10:57:06,52.48895,111.6691,280.02672244,122.49902278078217,9.0,2023-05-22,2023-05-22 09:03:55
44,2023-01-01 11:12:06,56.99397,122.5061,277.080999502,131.61401650931344,9.0,2023-05-22,2023-05-22 09:03:55
45,2023-01-01 11:27:06,32.52738,69.22742,285.140004722,76.66805353919572,9.0,2023-05-22,2023-05-22 09:03:55
46,2023-01-01 11:42:06,36.26548,78.01897,284.065504684,85.46263796360108,9.0,2023-05-22,2023-05-22 09:03:55
47,2023-01-01 11:57:06,65.97185,138.6067,273.190487454,151.617450429529,9.0,2023-05-22,2023-05-22 09:03:55
48,2023-01-01 12:12:06,69.15218,143.4902,272.338188762,158.75928163940486,9.0,2023-05-22,2023-05-22 09:03:55
49,2023-01-01 12:27:06,68.78749,141.2624,272.57905135000004,158.0616980067469,9.0,2023-05-22,2023-05-22 09:03:55
50,2023-01-01 12:42:06,67.38235,137.6037,273.097793088,154.92575228573293,9.0,2023-05-22,2023-05-22 09:03:55
51,2023-01-01 12:57:06,65.70905,138.0069,273.727686486,151.31043109654925,9.0,2023-05-22,2023-05-22 09:03:55
52,2023-01-01 13:12:06,66.47598,139.4289,273.89451594999997,153.16976238252303,9.0,2023-05-22,2023-05-22 09:03:55
53,2023-01-01 13:27:06,67.78458,139.1012,272.91250633,155.85280131454536,9.0,2023-05-22,2023-05-22 09:03:55
54,2023-01-01 13:42:06,67.39844,138.0595,273.07923382,154.9522154658265,9.0,2023-05-22,2023-05-22 09:03:55
55,2023-01-01 13:57:06,68.19755,139.9677,272.69020301,156.67459241075966,9.0,2023-05-22,2023-05-22 09:03:55
56,2023-01-01 14:12:06,66.71732,139.4278,273.505383166,153.62565269902993,9.0,2023-05-22,2023-05-22 09:03:55
57,2023-01-01 14:27:06,68.88403,140.8206,272.57905135000004,158.2835301498527,9.0,2023-05-22,2023-05-22 09:03:55
58,2023-01-01 14:42:06,66.64223,138.9076,273.468366604,153.43197933065952,9.0,2023-05-22,2023-05-22 09:03:55
59,2023-01-01 14:57:06,68.37453,139.9465,272.671745716,157.07054769344091,9.0,2023-05-22,2023-05-22 09:03:55
60,2023-01-01 15:12:06,67.11955,137.5504,273.301639114,154.43671041826397,9.0,2023-05-22,2023-05-22 09:03:55
61,2023-01-01 15:27:06,67.11955,137.4995,273.320198382,154.44719785005174,9.0,2023-05-22,2023-05-22 09:03:55
62,2023-01-01 15:42:06,67.93475,139.5376,272.986641428,156.24050800695127,9.0,2023-05-22,2023-05-22 09:03:55
63,2023-01-01 15:57:06,66.47062,138.3215,273.449807336,152.90873829733576,9.0,2023-05-22,2023-05-22 09:03:55
64,2023-01-01 16:12:06,66.47598,137.633,273.486823898,152.94176915486207,9.0,2023-05-22,2023-05-22 09:03:55
65,2023-01-01 16:27:06,66.30436,136.0474,273.523942434,152.5676259491773,9.0,2023-05-22,2023-05-22 09:03:55
66,2023-01-01 16:42:06,66.72805,136.8937,273.431248068,153.60871222278362,9.0,2023-05-22,2023-05-22 09:03:55
67,2023-01-01 16:57:06,67.85966,140.6757,273.042217258,156.09958439233915,9.0,2023-05-22,2023-05-22 09:03:55
68,2023-01-01 17:12:06,66.65833,137.7759,273.449807336,153.45863137457874,9.0,2023-05-22,2023-05-22 09:03:55
69,2023-01-01 17:27:06,67.43062,138.5755,273.07923382,155.02619881460566,9.0,2023-05-22,2023-05-22 09:03:55
70,2023-01-01 17:42:06,65.73051,137.4152,273.949989806,151.4827721029636,9.0,2023-05-22,2023-05-22 09:03:55
71,2023-01-01 17:57:06,67.52179,139.9858,273.07923382,155.34342921516287,9.0,2023-05-22,2023-05-22 09:03:55
72,2023-01-01 18:12:06,65.6447,137.1385,273.838838146,151.2236321303475,9.0,2023-05-22,2023-05-22 09:03:55
73,2023-01-01 18:27:06,67.37162,139.0454,273.116352356,154.91160864715178,9.0,2023-05-22,2023-05-22 09:03:55
74,2023-01-01 18:42:06,65.45162,136.6268,273.949989806,150.71314676030931,9.0,2023-05-22,2023-05-22 09:03:55
75,2023-01-01 18:57:06,66.27218,137.4637,273.486823898,152.47288501725683,9.0,2023-05-22,2023-05-22 09:03:55
76,2023-01-01 19:12:06,66.48135,137.7204,273.857397414,153.16137615855868,9.0,2023-05-22,2023-05-22 09:03:55
77,2023-01-01 19:27:06,66.36336,137.4815,273.542501702,152.7137473982208,9.0,2023-05-22,2023-05-22 09:03:55
78,2023-01-01 19:42:06,66.75486,138.4825,273.320198382,153.60801837724634,9.0,2023-05-22,2023-05-22 09:03:55
79,2023-01-01 19:57:06,10.37229,13.83533,289.16022769799997,11.670380794730947,9.0,2023-05-22,2023-05-22 09:03:55
80,2023-01-01 20:12:06,10.30257,13.98395,290.160694612,11.632042340377536,9.0,2023-05-22,2023-05-22 09:03:55
81,2023-01-01 20:27:06,16.35218,25.76842,288.604469398,18.36329155509346,9.0,2023-05-22,2023-05-22 09:03:55
82,2023-01-01 20:42:06,32.12514,72.58485,284.30626529799997,75.34984455662591,9.0,2023-05-22,2023-05-22 09:03:55
83,2023-01-01 20:57:06,33.87352,68.54401,283.43550931199997,79.46456562822691,9.0,2023-05-22,2023-05-22 09:03:55
84,2023-01-01 21:12:06,34.4152,73.90517,284.936158696,81.16275662262551,9.0,2023-05-22,2023-05-22 09:03:55
85,2023-01-01 21:27:06,81.1066,170.1449,266.298574664,182.469130312235,9.0,2023-05-22,2023-05-22 09:03:55
86,2023-01-01 21:42:06,68.08492,139.8243,272.894049036,156.53276694338263,9.0,2023-05-22,2023-05-22 09:03:55
87,2023-01-01 21:57:06,66.9962,138.1183,273.320198382,154.16336010300478,9.0,2023-05-22,2023-05-22 09:03:55
88,2023-01-01 22:12:06,67.60224,139.269,273.02365799,155.49686337185594,9.0,2023-05-22,2023-05-22 09:03:55
89,2023-01-01 22:27:06,67.62369,139.2753,273.134911624,155.60958516740496,9.0,2023-05-22,2023-05-22 09:03:55
90,2023-01-01 22:42:06,69.00201,140.7642,272.393866566,158.4469088277771,9.0,2023-05-22,2023-05-22 09:03:55
91,2023-01-01 22:57:06,67.63978,138.7227,272.949624866,155.54102391506277,9.0,2023-05-22,2023-05-22 09:03:55
92,2023-01-01 23:12:06,68.86794,141.7152,272.57905135000004,158.24655812600176,9.0,2023-05-22,2023-05-22 09:03:55
93,2023-01-01 23:27:06,69.05565,141.08,272.393866566,158.57008048885658,9.0,2023-05-22,2023-05-22 09:03:55
94,2023-01-01 23:42:06,66.98012,138.4169,273.28307984599996,154.10542750630677,9.0,2023-05-22,2023-05-22 09:03:55
95,2023-01-01 23:57:06,68.33163,141.115,272.782897376,157.0359853720558,9.0,2023-05-22,2023-05-22 09:03:55
96,2023-01-02 00:12:06,67.03911,138.1212,273.26452057800003,154.23067469286772,9.0,2023-05-22,2023-05-22 09:03:55
97,2023-01-02 00:27:06,68.13855,139.7904,272.8569305,156.63475860998483,9.0,2023-05-22,2023-05-22 09:03:55
98,2023-01-02 00:42:06,68.88403,140.8701,272.542034788,158.26203505667382,9.0,2023-05-22,2023-05-22 09:03:55
99,2023-01-02 00:57:06,67.18928,138.2988,273.02365799,154.43990939104575,9.0,2023-05-22,2023-05-22 09:03:55
100,2023-01-02 01:12:06,66.81922,136.3987,273.246063284,153.71441098486827,9.0,2023-05-22,2023-05-22 09:03:55
101,2023-01-02 01:27:06,66.86213,139.197,273.301639114,153.84440760938233,9.0,2023-05-22,2023-05-22 09:03:55
102,2023-01-02 01:42:06,67.70414,139.2395,272.87548976799997,155.64673665449686,9.0,2023-05-22,2023-05-22 09:03:55
103,2023-01-02 01:57:06,66.77095,137.9061,273.449807336,153.7179014622843,9.0,2023-05-22,2023-05-22 09:03:55
104,2023-01-02 02:12:06,66.15419,136.8744,273.486823898,152.2014245687974,9.0,2023-05-22,2023-05-22 09:03:55
105,2023-01-02 02:27:06,66.14883,138.515,272.74577884,151.77671834074312,9.0,2023-05-22,2023-05-22 09:03:55
106,2023-01-02 02:42:06,66.92648,137.0424,273.320198382,154.0029290715973,9.0,2023-05-22,2023-05-22 09:03:55
107,2023-01-02 02:57:06,67.90794,139.3086,272.8569305,156.10463958510024,9.0,2023-05-22,2023-05-22 09:03:55
108,2023-01-02 03:12:06,66.59397,137.0689,273.338655676,153.24814636819187,9.0,2023-05-22,2023-05-22 09:03:55
109,2023-01-02 03:27:06,65.34436,137.3857,273.801821584,150.38478199926266,9.0,2023-05-22,2023-05-22 09:03:55
110,2023-01-02 03:42:06,66.6476,138.3567,273.375672238,153.39233157857458,9.0,2023-05-22,2023-05-22 09:03:55
111,2023-01-02 03:57:06,66.5457,137.1082,273.357214944,153.14746368784674,9.0,2023-05-22,2023-05-22 09:03:55
112,2023-01-02 04:12:06,67.78458,139.475,272.8569305,155.82106349165352,9.0,2023-05-22,2023-05-22 09:03:55
113,2023-01-02 04:27:06,66.32045,136.8274,273.338655676,152.50127404896682,9.0,2023-05-22,2023-05-22 09:03:55
114,2023-01-02 04:42:06,66.14346,135.7643,273.764805022,152.331415489022,9.0,2023-05-22,2023-05-22 09:03:55
115,2023-01-02 04:57:06,65.72514,134.9954,273.653551388,151.30649185016384,9.0,2023-05-22,2023-05-22 09:03:55
116,2023-01-02 05:12:06,65.81631,134.6302,273.616534826,151.4958798913287,9.0,2023-05-22,2023-05-22 09:03:55
117,2023-01-02 05:27:06,47.04536,98.17383,280.008163172,110.46628113688645,9.0,2023-05-22,2023-05-22 09:03:55
118,2023-01-02 05:42:06,10.37229,13.82281,289.771561828,11.69505397384245,9.0,2023-05-22,2023-05-22 09:03:55
119,2023-01-02 05:57:06,19.46816,43.48771,287.826305804,21.8035499250428,9.0,2023-05-22,2023-05-22 09:03:55
120,2023-01-02 06:12:06,32.96715,66.82903,285.10288618600003,77.69448988866961,9.0,2023-05-22,2023-05-22 09:03:55
121,2023-01-02 06:27:06,31.76045,66.79995,285.325189506,74.76144086078918,9.0,2023-05-22,2023-05-22 09:03:55
122,2023-01-02 06:42:06,34.9247,74.0909,281.656980778,81.51462454009528,9.0,2023-05-22,2023-05-22 09:03:55
123,2023-01-02 06:57:06,48.98682,108.6801,279.378269774,114.54200723342522,9.0,2023-05-22,2023-05-22 09:03:55
124,2023-01-02 07:12:06,69.42034,142.1716,271.91214139,159.12559521869736,9.0,2023-05-22,2023-05-22 09:03:55
125,2023-01-02 07:27:06,67.83822,138.5479,272.8569305,155.94436943890125,9.0,2023-05-22,2023-05-22 09:03:55
126,2023-01-02 07:42:06,67.33408,139.7254,273.060776526,154.7937856235904,9.0,2023-05-22,2023-05-22 09:03:55
127,2023-01-02 07:57:06,67.45744,137.218,273.00520069600003,155.0458141869749,9.0,2023-05-22,2023-05-22 09:03:55
128,2023-01-02 08:12:06,68.31017,140.7198,272.69020301,156.9333215380861,9.0,2023-05-22,2023-05-22 09:03:55
129,2023-01-02 08:27:06,67.22682,136.4991,272.986641428,154.50524739970064,9.0,2023-05-22,2023-05-22 09:03:55
130,2023-01-02 08:42:06,66.87821,138.8886,273.116352356,153.7770814260075,9.0,2023-05-22,2023-05-22 09:03:55
131,2023-01-02 08:57:06,67.22682,138.0186,272.838473206,154.42138700390572,9.0,2023-05-22,2023-05-22 09:03:55
132,2023-01-02 09:12:06,68.22436,141.1507,272.69020301,156.7361847380872,9.0,2023-05-22,2023-05-22 09:03:55
133,2023-01-02 09:27:06,68.47643,140.7823,272.597610618,157.26186461346614,9.0,2023-05-22,2023-05-22 09:03:55
134,2023-01-02 09:42:06,66.82995,139.0116,273.26452057800003,153.74947964241497,9.0,2023-05-22,2023-05-22 09:03:55
135,2023-01-02 09:57:06,69.15755,142.8271,272.282612932,158.73920967086667,9.0,2023-05-22,2023-05-22 09:03:55
136,2023-01-02 10:12:06,67.5647,138.9551,272.931065598,155.3578094310534,9.0,2023-05-22,2023-05-22 09:03:55
137,2023-01-02 10:27:06,65.96112,137.4525,273.67211065600003,151.86004222767045,9.0,2023-05-22,2023-05-22 09:03:55
138,2023-01-02 10:42:06,66.82458,137.1184,273.246063284,153.7267414078046,9.0,2023-05-22,2023-05-22 09:03:55
139,2023-01-02 10:57:06,67.35017,137.7169,273.00520069600003,154.7992622204633,9.0,2023-05-22,2023-05-22 09:03:55
140,2023-01-02 11:12:06,67.29118,138.1345,273.116352356,154.726648128174,9.0,2023-05-22,2023-05-22 09:03:55
141,2023-01-02 11:27:06,67.80604,139.4805,272.91250633,155.90214293643353,9.0,2023-05-22,2023-05-22 09:03:55
142,2023-01-02 11:42:06,67.4038,137.3022,273.07923382,154.9645383604647,9.0,2023-05-22,2023-05-22 09:03:55
143,2023-01-02 11:57:06,66.88894,137.6087,273.116352356,153.8017535588846,9.0,2023-05-22,2023-05-22 09:03:55
144,2023-01-02 12:12:06,68.10637,141.337,272.80135467,156.52889574660162,9.0,2023-05-22,2023-05-22 09:03:55
145,2023-01-02 12:27:06,67.45207,139.2756,273.097793088,155.08605277168158,9.0,2023-05-22,2023-05-22 09:03:55
146,2023-01-02 12:42:06,65.43553,137.1734,274.024124904,150.7168721611677,9.0,2023-05-22,2023-05-22 09:03:55
147,2023-01-02 12:57:06,66.87285,138.6231,273.26452057800003,153.84817570124275,9.0,2023-05-22,2023-05-22 09:03:55
148,2023-01-02 13:12:06,67.62369,139.7247,273.00520069600003,155.53568665484298,9.0,2023-05-22,2023-05-22 09:03:55
149,2023-01-02 13:27:06,65.14056,136.808,273.912973244,149.97661200353656,9.0,2023-05-22,2023-05-22 09:03:55
150,2023-01-02 13:42:06,65.8485,136.4238,273.653551388,151.5904801206283,9.0,2023-05-22,2023-05-22 09:03:55
151,2023-01-02 13:57:06,66.82458,138.8331,273.190487454,153.69547474967143,9.0,2023-05-22,2023-05-22 09:03:55
152,2023-01-02 14:12:06,66.65833,138.2041,273.28307984599996,153.36506476110335,9.0,2023-05-22,2023-05-22 09:03:55
153,2023-01-02 14:27:06,64.65252,136.5818,274.06124344,148.93354599688146,9.0,2023-05-22,2023-05-22 09:03:55
154,2023-01-02 14:42:06,65.6447,137.2559,273.838838146,151.2236321303475,9.0,2023-05-22,2023-05-22 09:03:55
155,2023-01-02 14:57:06,65.0333,136.3871,273.987108342,149.77018617580546,9.0,2023-05-22,2023-05-22 09:03:55
156,2023-01-02 15:12:06,10.34011,14.23653,289.734545266,11.65728076513604,9.0,2023-05-22,2023-05-22 09:03:55
157,2023-01-02 15:27:06,10.34548,14.36864,290.420014494,11.690928551472933,9.0,2023-05-22,2023-05-22 09:03:55
158,2023-01-02 15:42:06,32.92425,72.59765,284.04694541599997,77.30600236458844,9.0,2023-05-22,2023-05-22 09:03:55
159,2023-01-02 15:57:06,30.91844,64.38287,282.583312594,71.89016735952825,9.0,2023-05-22,2023-05-22 09:03:55
160,2023-01-02 16:12:06,47.93028,106.1629,280.19344993,112.51693341203894,9.0,2023-05-22,2023-05-22 09:03:55
161,2023-01-02 16:27:06,50.63866,112.6592,277.82204456,117.46525419704047,9.0,2023-05-22,2023-05-22 09:03:55
162,2023-01-02 16:42:06,71.00783,145.1111,271.356281116,162.5841430312298,9.0,2023-05-22,2023-05-22 09:03:55
163,2023-01-02 16:57:06,68.68559,140.157,272.597610618,157.8382956226157,9.0,2023-05-22,2023-05-22 09:03:55
164,2023-01-02 17:12:06,69.51688,142.7931,272.35674803,159.68961096322943,9.0,2023-05-22,2023-05-22 09:03:55
165,2023-01-02 17:27:06,71.07218,144.4778,271.875022854,163.042570714226,9.0,2023-05-22,2023-05-22 09:03:55
166,2023-01-02 17:42:06,67.95621,139.9294,273.02365799,156.31105569340826,9.0,2023-05-22,2023-05-22 09:03:55
167,2023-01-02 17:57:06,68.55151,139.7218,272.671745716,157.57302369751844,9.0,2023-05-22,2023-05-22 09:03:55
168,2023-01-02 18:12:06,66.49744,138.1765,273.523942434,153.0119067961422,9.0,2023-05-22,2023-05-22 09:03:55
169,2023-01-02 18:27:06,67.42525,138.209,273.097793088,155.02438812691474,9.0,2023-05-22,2023-05-22 09:03:55
170,2023-01-02 18:42:06,67.43062,137.8965,272.8569305,154.89999793802713,9.0,2023-05-22,2023-05-22 09:03:55
171,2023-01-02 18:57:06,69.35598,142.8448,272.3011722,159.2055224512721,9.0,2023-05-22,2023-05-22 09:03:55
172,2023-01-02 19:12:06,67.07665,139.347,273.153368918,154.25427029673457,9.0,2023-05-22,2023-05-22 09:03:55
173,2023-01-02 19:27:06,66.81922,139.2579,273.338655676,153.76649878012097,9.0,2023-05-22,2023-05-22 09:03:55
174,2023-01-02 19:42:06,68.28872,140.5957,273.00520069600003,157.06526745257926,9.0,2023-05-22,2023-05-22 09:03:55
175,2023-01-02 19:57:06,67.43598,138.8003,273.116352356,155.05959545721416,9.0,2023-05-22,2023-05-22 09:03:55
176,2023-01-02 20:12:06,68.95911,143.4538,272.486458958,158.4022249982054,9.0,2023-05-22,2023-05-22 09:03:55
177,2023-01-02 20:27:06,66.26682,137.8198,273.542501702,152.49159190196767,9.0,2023-05-22,2023-05-22 09:03:55
178,2023-01-02 20:42:06,67.5057,139.5759,273.042217258,155.2853597279139,9.0,2023-05-22,2023-05-22 09:03:55
179,2023-01-02 20:57:06,68.44962,140.2323,272.69020301,157.25368894001883,9.0,2023-05-22,2023-05-22 09:03:55
180,2023-01-02 21:12:06,67.28581,137.8902,272.986641428,154.64082222748675,9.0,2023-05-22,2023-05-22 09:03:55
181,2023-01-02 21:27:06,67.31263,138.4536,273.097793088,154.76545179978427,9.0,2023-05-22,2023-05-22 09:03:55
182,2023-01-02 21:42:06,66.00939,137.7139,273.690669924,151.98147863896517,9.0,2023-05-22,2023-05-22 09:03:55
183,2023-01-02 21:57:06,66.62079,136.8691,273.449807336,153.37220801201022,9.0,2023-05-22,2023-05-22 09:03:55
184,2023-01-02 22:12:06,66.86749,137.2047,273.227504016,153.81500575745198,9.0,2023-05-22,2023-05-22 09:03:55
185,2023-01-02 22:27:06,65.91821,137.7858,273.709229192,151.78183558826112,9.0,2023-05-22,2023-05-22 09:03:55
186,2023-01-02 22:42:06,66.62079,138.4739,273.320198382,153.2995130935286,9.0,2023-05-22,2023-05-22 09:03:55
187,2023-01-02 22:57:06,66.5457,137.1505,273.764805022,153.37581466326478,9.0,2023-05-22,2023-05-22 09:03:55
188,2023-01-02 23:12:06,66.20246,135.6877,273.505383166,152.32281588444494,9.0,2023-05-22,2023-05-22 09:03:55
189,2023-01-02 23:27:06,67.23219,138.931,273.190487454,154.6329712885605,9.0,2023-05-22,2023-05-22 09:03:55
190,2023-01-02 23:42:06,65.37654,136.605,273.912973244,150.5199214393258,9.0,2023-05-22,2023-05-22 09:03:55
191,2023-01-02 23:57:06,65.80022,136.0734,273.653551388,151.47933425731748,9.0,2023-05-22,2023-05-22 09:03:55
192,2023-01-03 00:12:06,66.08447,136.7417,273.542501702,152.07197252407502,9.0,2023-05-22,2023-05-22 09:03:55
193,2023-01-03 00:27:06,65.73587,135.3469,273.727686486,151.37219040918598,9.0,2023-05-22,2023-05-22 09:03:55
194,2023-01-03 00:42:06,9.390839,11.23854,289.956848586,10.595210366307557,9.0,2023-05-22,2023-05-22 09:03:55
195,2023-01-03 00:57:06,9.326481,11.5158,290.549725422,10.544114110553524,9.0,2023-05-22,2023-05-22 09:03:55
196,2023-01-03 01:12:06,25.44268,48.97859,285.04741233,28.219659982984144,9.0,2023-05-22,2023-05-22 09:03:55
197,2023-01-03 01:27:06,47.61386,106.2258,279.563556532,111.522857852624,9.0,2023-05-22,2023-05-22 09:03:55
198,2023-01-03 01:42:06,52.05453,115.8184,278.062907148,120.63320056050199,9.0,2023-05-22,2023-05-22 09:03:55
199,2023-01-03 01:57:06,34.48492,72.9062,284.806549742,81.29018680865961,9.0,2023-05-22,2023-05-22 09:03:55
200,2023-01-03 02:12:06,66.93721,138.95,273.171928186,153.9440630231928,9.0,2023-05-22,2023-05-22 09:03:55
201,2023-01-03 02:27:06,67.02838,138.5135,273.097793088,154.1119031318138,9.0,2023-05-22,2023-05-22 09:03:55
202,2023-01-03 02:42:06,66.28827,137.9074,273.431248068,152.4789115401811,9.0,2023-05-22,2023-05-22 09:03:55
203,2023-01-03 02:57:06,67.97229,141.2131,273.060776526,156.36929855077318,9.0,2023-05-22,2023-05-22 09:03:55
204,2023-01-03 03:12:06,67.43598,140.2798,272.597610618,154.76508403983766,9.0,2023-05-22,2023-05-22 09:03:55
205,2023-01-03 03:27:06,68.54079,141.3419,272.542034788,157.47343629273894,9.0,2023-05-22,2023-05-22 09:03:55
206,2023-01-03 03:42:06,67.7095,139.1422,272.87548976799997,155.6590588922281,9.0,2023-05-22,2023-05-22 09:03:55
207,2023-01-03 03:57:06,68.50861,140.3081,272.46789968999997,157.35668750574777,9.0,2023-05-22,2023-05-22 09:03:55
208,2023-01-03 04:12:06,66.88358,138.7119,273.190487454,153.83117381445012,9.0,2023-05-22,2023-05-22 09:03:55
209,2023-01-03 04:27:06,67.19464,138.696,273.07923382,154.48366958387533,9.0,2023-05-22,2023-05-22 09:03:55
210,2023-01-03 04:42:06,67.91866,140.6014,272.74577884,156.06568118182275,9.0,2023-05-22,2023-05-22 09:03:55
211,2023-01-03 04:57:06,68.71777,141.6175,272.449340422,157.82635371196574,9.0,2023-05-22,2023-05-22 09:03:55
212,2023-01-03 05:12:06,68.96983,144.725,272.282612932,158.30833083783375,9.0,2023-05-22,2023-05-22 09:03:55
213,2023-01-03 05:27:06,67.80604,139.2257,272.74577884,155.80689932401376,9.0,2023-05-22,2023-05-22 09:03:55
214,2023-01-03 05:42:06,68.17073,138.6876,272.61616988599997,156.5704579879967,9.0,2023-05-22,2023-05-22 09:03:55
215,2023-01-03 05:57:06,66.59933,137.9259,273.28307984599996,153.22931970387037,9.0,2023-05-22,2023-05-22 09:03:55
216,2023-01-03 06:12:06,66.43307,138.4536,273.449807336,152.8223584332234,9.0,2023-05-22,2023-05-22 09:03:55
217,2023-01-03 06:27:06,66.78704,137.8322,273.227504016,153.62994696111932,9.0,2023-05-22,2023-05-22 09:03:55
218,2023-01-03 06:42:06,67.67732,138.4639,272.8569305,155.57449757252974,9.0,2023-05-22,2023-05-22 09:03:55
219,2023-01-03 06:57:06,67.41453,139.359,272.986641428,154.93665528109975,9.0,2023-05-22,2023-05-22 09:03:55
220,2023-01-03 07:12:06,66.49207,136.1512,273.246063284,152.84411462307537,9.0,2023-05-22,2023-05-22 09:03:55
221,2023-01-03 07:27:06,66.7495,135.8856,273.26452057800003,153.5643957745199,9.0,2023-05-22,2023-05-22 09:03:55
222,2023-01-03 07:42:06,65.85922,137.9202,273.505383166,151.53306753787024,9.0,2023-05-22,2023-05-22 09:03:55
223,2023-01-03 07:57:06,66.35799,136.8909,273.394231506,152.6186202598843,9.0,2023-05-22,2023-05-22 09:03:55
224,2023-01-03 08:12:06,65.27464,137.3287,273.857397414,150.25481931366045,9.0,2023-05-22,2023-05-22 09:03:55
225,2023-01-03 08:27:06,67.48961,139.1391,273.00520069600003,155.11975449426185,9.0,2023-05-22,2023-05-22 09:03:55
226,2023-01-03 08:42:06,65.14593,137.3588,273.875956682,149.96870615332926,9.0,2023-05-22,2023-05-22 09:03:55
227,2023-01-03 08:57:06,66.14883,138.5827,273.468366604,152.1788217206727,9.0,2023-05-22,2023-05-22 09:03:55
228,2023-01-03 09:12:06,66.299,136.5669,273.357214944,152.46230186456646,9.0,2023-05-22,2023-05-22 09:03:55
229,2023-01-03 09:27:06,66.11129,137.643,273.320198382,152.0100536027258,9.0,2023-05-22,2023-05-22 09:03:55
230,2023-01-03 09:42:06,65.9343,136.4335,273.616534826,151.76746908963497,9.0,2023-05-22,2023-05-22 09:03:55
231,2023-01-03 09:57:06,65.72514,136.0903,273.690669924,151.32701515576792,9.0,2023-05-22,2023-05-22 09:03:55
232,2023-01-03 10:12:06,9.069054,10.81023,289.845696926,10.22823418721357,9.0,2023-05-22,2023-05-22 09:03:55
233,2023-01-03 10:27:06,9.026146,10.9041,290.531166154,10.203916580435703,9.0,2023-05-22,2023-05-22 09:03:55
234,2023-01-03 10:42:06,45.11464,100.2839,279.433845604,105.8595045360124,9.0,2023-05-22,2023-05-22 09:03:55
235,2023-01-03 10:57:06,57.07442,126.6173,277.192151162,131.8526684295401,9.0,2023-05-22,2023-05-22 09:03:55
236,2023-01-03 11:12:06,33.69654,71.83756,284.584144448,79.36973590241476,9.0,2023-05-22,2023-05-22 09:03:55
